LAMMPS (29 Sep 2021 - Update 1)
KOKKOS mode is enabled (../kokkos.cpp:97)
  will use up to 4 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.0000000 0.0000000 0.0000000) to (4143.0751 57.106480 57.106480)
  128 by 1 by 1 MPI processor grid
  reading atoms ...
  360800 atoms
  read_data CPU = 7.732 seconds
800 atoms in group source
800 atoms in group detector
400 atoms in group edge
400 atoms in group edge_buf
120000 atoms in group buffer
WARNING: Using 'neigh_modify every 1 delay 0 check yes' setting during minimization (../min.cpp:188)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7.6
  ghost atom cutoff = 7.6
  binsize = 7.6, bins = 546 8 8
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair eam/alloy/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Fixes cannot yet send exchange data in Kokkos communication, switching to classic exchange/border communication (../comm_kokkos.cpp:581)
Per MPI rank memory allocation (min/avg/max) = 2.254 | 3.806 | 7.377 Mbytes
Time Step Lx Pxx Pxy Pxz Ly Lz Pyy Pzz Pyz 
4146.10067303156 -551.816227899069
        0.73     7657    4146.1007   -551.81623 2.4117188e-12 -1.6674203e-12     57.10648     57.10648   -426.39177   -426.39177 3.475924e-14 
4146.10108764164 -551.891947477333
      0.7301     7658    4146.1011   -551.89195 2.5215523e-12 -1.7200966e-12     57.10648     57.10648   -426.43671   -426.43671 3.7485481e-14 
4146.10150225177 -551.96766708228
      0.7302     7659    4146.1015   -551.96767 2.3798674e-12 -1.7301047e-12     57.10648     57.10648   -426.48165   -426.48165 -1.3238197e-13 
4146.10191686195 -552.043386714383
      0.7303     7660    4146.1019   -552.04339 2.5793989e-12 -1.7119055e-12     57.10648     57.10648    -426.5266    -426.5266 -2.1833528e-15 
4146.10233147216 -552.119106373033
      0.7304     7661    4146.1023   -552.11911 2.4681512e-12 -1.7454501e-12     57.10648     57.10648   -426.57154   -426.57154 -4.4846926e-14 
4146.10274608241 -552.194826058828
      0.7305     7662    4146.1027   -552.19483 2.4027163e-12 -1.6991165e-12     57.10648     57.10648   -426.61648   -426.61648 1.2925453e-13 
4146.10316069271 -552.270545771479
      0.7306     7663    4146.1032   -552.27055 2.3560245e-12 -1.64307e-12     57.10648     57.10648   -426.66142   -426.66142 -1.9692783e-13 
4146.10357530304 -552.346265511069
      0.7307     7664    4146.1036   -552.34627 2.575777e-12 -1.6435488e-12     57.10648     57.10648   -426.70636   -426.70636 -1.4908974e-14 
4146.10398991342 -552.421985277744
      0.7308     7665     4146.104   -552.42199  2.31217e-12 -1.7216255e-12     57.10648     57.10648    -426.7513    -426.7513 3.3358178e-14 
4146.10440452384 -552.49770507097
      0.7309     7666    4146.1044   -552.49771 2.607803e-12 -1.6778427e-12     57.10648     57.10648   -426.79625   -426.79625 3.1720952e-14 
4146.1048191343 -552.573424891375
       0.731     7667    4146.1048   -552.57342 2.6453019e-12 -1.755974e-12     57.10648     57.10648   -426.84119   -426.84119 -2.5777308e-14 
4146.10523374481 -552.649144738284
      0.7311     7668    4146.1052   -552.64914 2.3980222e-12 -1.6604271e-12     57.10648     57.10648   -426.88613   -426.88613 -1.3858074e-14 
4146.10564835535 -552.724864612276
      0.7312     7669    4146.1056   -552.72486 2.4112756e-12 -1.675686e-12     57.10648     57.10648   -426.93107   -426.93107 -1.1506543e-14 
4146.10606296594 -552.80058451331
      0.7313     7670    4146.1061   -552.80058 2.3167536e-12 -1.6638511e-12     57.10648     57.10648   -426.97601   -426.97601 -5.0705041e-14 
4146.10647757656 -552.876304441156
      0.7314     7671    4146.1065    -552.8763 2.4684061e-12 -1.6631892e-12     57.10648     57.10648   -427.02095   -427.02095 -8.6415442e-14 
4146.10689218723 -552.952024396111
      0.7315     7672    4146.1069   -552.95202 2.5109245e-12 -1.6458377e-12     57.10648     57.10648    -427.0659    -427.0659 1.8110761e-13 
4146.10730679794 -553.027744377873
      0.7316     7673    4146.1073   -553.02774 2.4367364e-12 -1.740879e-12     57.10648     57.10648   -427.11084   -427.11084 4.832236e-14 
4146.10772140869 -553.103464386247
      0.7317     7674    4146.1077   -553.10346 2.3997041e-12 -1.7103571e-12     57.10648     57.10648   -427.15578   -427.15578 -9.1009739e-14 
4146.10813601948 -553.179184421693
      0.7318     7675    4146.1081   -553.17918 2.5987014e-12 -1.7958125e-12     57.10648     57.10648   -427.20072   -427.20072 -4.8640735e-14 
4146.10855063032 -553.254904484257
      0.7319     7676    4146.1086    -553.2549 2.4491529e-12 -1.6156917e-12     57.10648     57.10648   -427.24566   -427.24566 3.7081324e-14 
4146.10896524119 -553.330624573771
       0.732     7677     4146.109   -553.33062 2.4703052e-12 -1.7422292e-12     57.10648     57.10648    -427.2906    -427.2906 -7.5179154e-14 
4146.10937985211 -553.40634468974
      0.7321     7678    4146.1094   -553.40634 2.3769265e-12 -1.6438876e-12     57.10648     57.10648   -427.33555   -427.33555 -1.1025073e-13 
4146.10979446307 -553.482064832946
      0.7322     7679    4146.1098   -553.48206 2.407263e-12 -1.5705968e-12     57.10648     57.10648   -427.38049   -427.38049 6.1323957e-14 
4146.11020907407 -553.557785002759
      0.7323     7680    4146.1102   -553.55779 2.5600696e-12 -1.7419518e-12     57.10648     57.10648   -427.42543   -427.42543 -9.295304e-15 
4146.11062368511 -553.63350519967
      0.7324     7681    4146.1106   -553.63351 2.4153134e-12 -1.7681743e-12     57.10648     57.10648   -427.47037   -427.47037 -6.2757877e-14 
4146.1110382962 -553.70922542338
      0.7325     7682     4146.111   -553.70923 2.4651279e-12 -1.6472794e-12     57.10648     57.10648   -427.51531   -427.51531 8.7474474e-14 
4146.11145290732 -553.78494567419
      0.7326     7683    4146.1115   -553.78495 2.524969e-12 -1.6459707e-12     57.10648     57.10648   -427.56025   -427.56025 -2.5127101e-13 
4146.11186751849 -553.860665951912
      0.7327     7684    4146.1119   -553.86067 2.5898346e-12 -1.7556217e-12     57.10648     57.10648   -427.60519   -427.60519 1.3032243e-13 
4146.11228212969 -553.936386256402
      0.7328     7685    4146.1123   -553.93639 2.4476746e-12 -1.7222195e-12     57.10648     57.10648   -427.65014   -427.65014 2.1279992e-14 
4146.11269674094 -554.012106587728
      0.7329     7686    4146.1127   -554.01211 2.3747397e-12 -1.7052201e-12     57.10648     57.10648   -427.69508   -427.69508 -2.4110785e-14 
4146.11311135223 -554.087826946299
       0.733     7687    4146.1131   -554.08783 2.4830788e-12 -1.713508e-12     57.10648     57.10648   -427.74002   -427.74002 -1.5275201e-14 
4146.11352596357 -554.163547331377
      0.7331     7688    4146.1135   -554.16355 2.5682794e-12 -1.6935643e-12     57.10648     57.10648   -427.78496   -427.78496 1.1231675e-14 
4146.11394057494 -554.239267743616
      0.7332     7689    4146.1139   -554.23927 2.5597798e-12 -1.7052297e-12     57.10648     57.10648    -427.8299    -427.8299 -3.553639e-14 
4146.11435518635 -554.314988182597
      0.7333     7690    4146.1144   -554.31499 2.5937339e-12 -1.7036532e-12     57.10648     57.10648   -427.87484   -427.87484 8.9572614e-14 
4146.11476979781 -554.390708648769
      0.7334     7691    4146.1148   -554.39071 2.4358568e-12 -1.6677364e-12     57.10648     57.10648   -427.91978   -427.91978 -1.7084384e-13 
4146.11518440931 -554.466429141897
      0.7335     7692    4146.1152   -554.46643 2.5396293e-12 -1.5503413e-12     57.10648     57.10648   -427.96473   -427.96473 1.5191029e-14 
4146.11559902085 -554.542149661485
      0.7336     7693    4146.1156   -554.54215 2.4047003e-12 -1.6789841e-12     57.10648     57.10648   -428.00967   -428.00967 -1.2915457e-13 
4146.11601363243 -554.617870208312
      0.7337     7694     4146.116   -554.61787 2.4084723e-12 -1.6525833e-12     57.10648     57.10648   -428.05461   -428.05461 1.1699785e-13 
4146.11642824405 -554.693590781805
      0.7338     7695    4146.1164   -554.69359 2.4054293e-12 -1.666396e-12     57.10648     57.10648   -428.09955   -428.09955 2.5405811e-13 
4146.11684285571 -554.769311382535
      0.7339     7696    4146.1168   -554.76931 2.5365934e-12 -1.7370573e-12     57.10648     57.10648   -428.14449   -428.14449 -7.8723698e-15 
4146.11725746742 -554.845032009817
       0.734     7697    4146.1173   -554.84503 2.3837359e-12 -1.5940287e-12     57.10648     57.10648   -428.18943   -428.18943 -1.1575088e-13 
4146.11767207916 -554.920752663946
      0.7341     7698    4146.1177   -554.92075 2.4674924e-12 -1.7675252e-12     57.10648     57.10648   -428.23437   -428.23437 3.4734394e-14 
4146.11808669095 -554.996473345252
      0.7342     7699    4146.1181   -554.99647 2.3664046e-12 -1.7388276e-12     57.10648     57.10648   -428.27931   -428.27931 1.0120866e-13 
4146.11850130278 -555.072194053447
      0.7343     7700    4146.1185   -555.07219 2.3926228e-12 -1.7689658e-12     57.10648     57.10648   -428.32426   -428.32426 6.8231209e-14 
4146.11891591465 -555.147914788399
      0.7344     7701    4146.1189   -555.14791 2.4838069e-12 -1.7530184e-12     57.10648     57.10648    -428.3692    -428.3692 1.3617505e-13 
4146.11933052657 -555.223635550226
      0.7345     7702    4146.1193   -555.22364 2.493048e-12 -1.6619415e-12     57.10648     57.10648   -428.41414   -428.41414 -2.1089418e-14 
4146.11974513852 -555.299356339029
      0.7346     7703    4146.1197   -555.29936 2.4470627e-12 -1.8658144e-12     57.10648     57.10648   -428.45908   -428.45908 1.2510275e-13 
4146.12015975051 -555.375077154767
      0.7347     7704    4146.1202   -555.37508 2.4056046e-12 -1.6298265e-12     57.10648     57.10648   -428.50402   -428.50402 -1.9684724e-14 
4146.12057436255 -555.450797997559
      0.7348     7705    4146.1206    -555.4508 2.3643593e-12 -1.785146e-12     57.10648     57.10648   -428.54896   -428.54896 -3.7076584e-14 
4146.12098897463 -555.526518867214
      0.7349     7706     4146.121   -555.52652 2.3853266e-12 -1.633363e-12     57.10648     57.10648    -428.5939    -428.5939 3.4200282e-14 
4146.12140358675 -555.602239763625
       0.735     7707    4146.1214   -555.60224 2.3849252e-12 -1.7060394e-12     57.10648     57.10648   -428.63884   -428.63884 -4.6733962e-14 
4146.12181819891 -555.67796068693
      0.7351     7708    4146.1218   -555.67796 2.4962011e-12 -1.7800633e-12     57.10648     57.10648   -428.68379   -428.68379 1.0340469e-13 
4146.12223281111 -555.753681637084
      0.7352     7709    4146.1222   -555.75368 2.5270421e-12 -1.5888486e-12     57.10648     57.10648   -428.72873   -428.72873 1.5766392e-14 
4146.12264742336 -555.829402614619
      0.7353     7710    4146.1226    -555.8294 2.4017168e-12 -1.7828229e-12     57.10648     57.10648   -428.77367   -428.77367 -8.6220345e-14 
4146.12306203564 -555.905123618533
      0.7354     7711    4146.1231   -555.90512 2.3848606e-12 -1.6542033e-12     57.10648     57.10648   -428.81861   -428.81861 2.5438888e-14 
4146.12347664797 -555.980844649442
      0.7355     7712    4146.1235   -555.98084 2.4713706e-12 -1.6589121e-12     57.10648     57.10648   -428.86355   -428.86355 4.7267049e-14 
4146.12389126034 -556.056565707454
      0.7356     7713    4146.1239   -556.05657 2.3304714e-12 -1.7746035e-12     57.10648     57.10648   -428.90849   -428.90849 6.1581834e-14 
4146.12430587275 -556.13228679218
      0.7357     7714    4146.1243   -556.13229 2.4048895e-12 -1.5239305e-12     57.10648     57.10648   -428.95343   -428.95343 -1.5452808e-13 
4146.1247204852 -556.208007904089
      0.7358     7715    4146.1247   -556.20801 2.4171343e-12 -1.6743544e-12     57.10648     57.10648   -428.99837   -428.99837 8.5214946e-14 
4146.12513509769 -556.283729042629
      0.7359     7716    4146.1251   -556.28373 2.4856901e-12 -1.6082204e-12     57.10648     57.10648   -429.04331   -429.04331 4.5967994e-14 
4146.12554971022 -556.359450208291
       0.736     7717    4146.1255   -556.35945 2.3920782e-12 -1.724102e-12     57.10648     57.10648   -429.08826   -429.08826 2.3423849e-14 
4146.1259643228 -556.43517140054
      0.7361     7718     4146.126   -556.43517 2.4956176e-12 -1.6968247e-12     57.10648     57.10648    -429.1332    -429.1332 -1.2923045e-13 
4146.12637893542 -556.510892619916
      0.7362     7719    4146.1264   -556.51089 2.4121279e-12 -1.5933727e-12     57.10648     57.10648   -429.17814   -429.17814 -2.5375652e-14 
4146.12679354808 -556.586613866396
      0.7363     7720    4146.1268   -556.58661 2.5692957e-12 -1.7148518e-12     57.10648     57.10648   -429.22308   -429.22308 -3.3694849e-14 
4146.12720816078 -556.662335139504
      0.7364     7721    4146.1272   -556.66234 2.4602127e-12 -1.5930935e-12     57.10648     57.10648   -429.26802   -429.26802 -8.7952964e-14 
4146.12762277352 -556.738056439643
      0.7365     7722    4146.1276   -556.73806 2.5650319e-12 -1.7332331e-12     57.10648     57.10648   -429.31296   -429.31296 -8.6004954e-14 
4146.1280373863 -556.813777766601
      0.7366     7723     4146.128   -556.81378 2.4381281e-12 -1.7245276e-12     57.10648     57.10648    -429.3579    -429.3579 8.3662567e-14 
4146.12845199913 -556.889499120515
      0.7367     7724    4146.1285    -556.8895 2.5840595e-12 -1.8722644e-12     57.10648     57.10648   -429.40284   -429.40284 -2.2812869e-13 
4146.12886661199 -556.965220501326
      0.7368     7725    4146.1289   -556.96522  2.60128e-12 -1.6491434e-12     57.10648     57.10648   -429.44778   -429.44778 -2.2441341e-15 
4146.1292812249 -557.040941908989
      0.7369     7726    4146.1293   -557.04094 2.4640231e-12 -1.6783158e-12     57.10648     57.10648   -429.49273   -429.49273 7.4699408e-14 
4146.12969583785 -557.116663343567
       0.737     7727    4146.1297   -557.11666 2.4971538e-12 -1.5041158e-12     57.10648     57.10648   -429.53767   -429.53767 -1.1485854e-13 
4146.13011045084 -557.192384805192
      0.7371     7728    4146.1301   -557.19238 2.3778301e-12 -1.6219109e-12     57.10648     57.10648   -429.58261   -429.58261 -8.0164197e-14 
4146.13052506387 -557.268106293606
      0.7372     7729    4146.1305   -557.26811 2.3936842e-12 -1.7894146e-12     57.10648     57.10648   -429.62755   -429.62755 1.3910616e-14 
4146.13093967694 -557.343827808789
      0.7373     7730    4146.1309   -557.34383 2.4501816e-12 -1.5428411e-12     57.10648     57.10648   -429.67249   -429.67249 -4.1859713e-14 
4146.13135429006 -557.419549351153
      0.7374     7731    4146.1314   -557.41955 2.472733e-12 -1.7006147e-12     57.10648     57.10648   -429.71743   -429.71743 -6.797386e-14 
4146.13176890321 -557.495270920238
      0.7375     7732    4146.1318   -557.49527 2.3483714e-12 -1.6041183e-12     57.10648     57.10648   -429.76237   -429.76237 -6.549062e-14 
4146.13218351641 -557.570992516256
      0.7376     7733    4146.1322   -557.57099 2.5525784e-12 -1.7567373e-12     57.10648     57.10648   -429.80731   -429.80731 3.4400631e-14 
4146.13259812965 -557.646714139263
      0.7377     7734    4146.1326   -557.64671 2.5105702e-12 -1.7342942e-12     57.10648     57.10648   -429.85225   -429.85225 -1.3597592e-13 
4146.13301274293 -557.722435788998
      0.7378     7735     4146.133   -557.72244 2.3497336e-12 -1.7130556e-12     57.10648     57.10648   -429.89719   -429.89719 1.8232789e-14 
4146.13342735625 -557.798157465711
      0.7379     7736    4146.1334   -557.79816 2.4102858e-12 -1.6269447e-12     57.10648     57.10648   -429.94213   -429.94213 6.8299109e-15 
4146.13384196962 -557.873879169491
       0.738     7737    4146.1338   -557.87388 2.4797481e-12 -1.6479581e-12     57.10648     57.10648   -429.98708   -429.98708 6.7343682e-14 
4146.13425658302 -557.949600899891
      0.7381     7738    4146.1343    -557.9496 2.3517739e-12 -1.7427256e-12     57.10648     57.10648   -430.03202   -430.03202 -8.513185e-14 
4146.13467119647 -558.025322657281
      0.7382     7739    4146.1347   -558.02532 2.3709488e-12 -1.6866479e-12     57.10648     57.10648   -430.07696   -430.07696 4.8139308e-14 
4146.13508580996 -558.101044441773
      0.7383     7740    4146.1351   -558.10104 2.3814573e-12 -1.6210346e-12     57.10648     57.10648    -430.1219    -430.1219 -3.6287568e-14 
4146.13550042348 -558.176766252942
      0.7384     7741    4146.1355   -558.17677 2.3196395e-12 -1.7340259e-12     57.10648     57.10648   -430.16684   -430.16684 9.4169884e-15 
4146.13591503706 -558.252488091153
      0.7385     7742    4146.1359   -558.25249 2.5060831e-12 -1.7500276e-12     57.10648     57.10648   -430.21178   -430.21178 7.4204182e-15 
4146.13632965067 -558.32820995654
      0.7386     7743    4146.1363   -558.32821 2.4919673e-12 -1.7985928e-12     57.10648     57.10648   -430.25672   -430.25672 -1.1156083e-14 
4146.13674426432 -558.403931848502
      0.7387     7744    4146.1367   -558.40393 2.4330627e-12 -1.7270427e-12     57.10648     57.10648   -430.30166   -430.30166 1.3801924e-14 
4146.13715887802 -558.479653767593
      0.7388     7745    4146.1372   -558.47965 2.5502488e-12 -1.5658011e-12     57.10648     57.10648    -430.3466    -430.3466 3.912876e-16 
4146.13757349175 -558.555375713221
      0.7389     7746    4146.1376   -558.55538 2.6297835e-12 -1.8278247e-12     57.10648     57.10648   -430.39154   -430.39154 -2.2409941e-14 
4146.13798810553 -558.631097685868
       0.739     7747     4146.138    -558.6311 2.4194312e-12 -1.57747e-12     57.10648     57.10648   -430.43648   -430.43648 -5.3892264e-14 
4146.13840271935 -558.706819685517
      0.7391     7748    4146.1384   -558.70682 2.3895032e-12 -1.7474872e-12     57.10648     57.10648   -430.48142   -430.48142 -7.7906119e-14 
4146.13881733321 -558.782541712042
      0.7392     7749    4146.1388   -558.78254 2.5105577e-12 -1.6679177e-12     57.10648     57.10648   -430.52637   -430.52637 1.4668544e-14 
4146.13923194712 -558.85826376542
      0.7393     7750    4146.1392   -558.85826 2.364277e-12 -1.6569115e-12     57.10648     57.10648   -430.57131   -430.57131 -3.2486193e-14 
4146.13964656106 -558.933985845895
      0.7394     7751    4146.1396   -558.93399 2.531982e-12 -1.7626765e-12     57.10648     57.10648   -430.61625   -430.61625 -4.7981661e-14 
4146.14006117504 -559.009707953029
      0.7395     7752    4146.1401   -559.00971 2.4639866e-12 -1.6741576e-12     57.10648     57.10648   -430.66119   -430.66119 -2.1619808e-13 
4146.14047578907 -559.085430087005
      0.7396     7753    4146.1405   -559.08543 2.1877809e-12 -1.4824359e-12     57.10648     57.10648   -430.70613   -430.70613 -2.3997067e-13 
4146.14089040314 -559.161152247984
      0.7397     7754    4146.1409   -559.16115 2.557294e-12 -1.7901667e-12     57.10648     57.10648   -430.75107   -430.75107 -3.7976803e-14 
4146.14130501725 -559.236874436022
      0.7398     7755    4146.1413   -559.23687 2.6116608e-12 -1.6763257e-12     57.10648     57.10648   -430.79601   -430.79601 -1.6948768e-13 
4146.1417196314 -559.312596650854
      0.7399     7756    4146.1417    -559.3126 2.4038529e-12 -1.7801365e-12     57.10648     57.10648   -430.84095   -430.84095 1.032295e-13 
4146.14213424559 -559.388318892481
        0.74     7757    4146.1421   -559.38832 2.6601328e-12 -1.8482311e-12     57.10648     57.10648   -430.88589   -430.88589 -9.6935562e-15 
4146.14254885983 -559.464041161177
      0.7401     7758    4146.1425   -559.46404 2.4292594e-12 -1.7137406e-12     57.10648     57.10648   -430.93083   -430.93083 -9.8925956e-14 
4146.1429634741 -559.539763456804
      0.7402     7759     4146.143   -559.53976 2.4785915e-12 -1.7408402e-12     57.10648     57.10648   -430.97577   -430.97577 -4.2997291e-16 
4146.14337808842 -559.61548577926
      0.7403     7760    4146.1434   -559.61549 2.391521e-12 -1.6675971e-12     57.10648     57.10648   -431.02071   -431.02071 5.7875252e-14 
4146.14379270278 -559.69120812869
      0.7404     7761    4146.1438   -559.69121 2.5542236e-12 -1.7264278e-12     57.10648     57.10648   -431.06565   -431.06565 7.8940507e-14 
4146.14420731718 -559.766930505032
      0.7405     7762    4146.1442   -559.76693 2.5297112e-12 -1.5918517e-12     57.10648     57.10648   -431.11059   -431.11059 -1.2015543e-13 
4146.14462193162 -559.842652908254
      0.7406     7763    4146.1446   -559.84265 2.515324e-12 -1.7162309e-12     57.10648     57.10648   -431.15553   -431.15553 9.0970532e-14 
4146.1450365461 -559.918375338305
      0.7407     7764     4146.145   -559.91838 2.4699165e-12 -1.6620315e-12     57.10648     57.10648   -431.20048   -431.20048 5.105957e-14 
4146.14545116063 -559.99409779558
      0.7408     7765    4146.1455    -559.9941 2.4866826e-12 -1.7869746e-12     57.10648     57.10648   -431.24542   -431.24542 -8.882205e-14 
4146.14586577519 -560.069820279384
      0.7409     7766    4146.1459   -560.06982 2.4822985e-12 -1.7767083e-12     57.10648     57.10648   -431.29036   -431.29036 -8.7936717e-14 
4146.1462803898 -560.145542790256
       0.741     7767    4146.1463   -560.14554 2.4129555e-12 -1.5879348e-12     57.10648     57.10648    -431.3353    -431.3353 -1.2476646e-13 
4146.14669500445 -560.221265327851
      0.7411     7768    4146.1467   -560.22127 2.4153184e-12 -1.6251328e-12     57.10648     57.10648   -431.38024   -431.38024 1.6223871e-13 
4146.14710961914 -560.296987892696
      0.7412     7769    4146.1471   -560.29699 2.4119789e-12 -1.6387791e-12     57.10648     57.10648   -431.42518   -431.42518 -9.3164996e-14 
4146.14752423387 -560.372710484371
      0.7413     7770    4146.1475   -560.37271 2.5731551e-12 -1.7977935e-12     57.10648     57.10648   -431.47012   -431.47012 4.1591853e-14 
4146.14793884864 -560.448433102916
      0.7414     7771    4146.1479   -560.44843 2.4541329e-12 -1.7564657e-12     57.10648     57.10648   -431.51506   -431.51506 5.3017279e-15 
4146.14835346346 -560.524155748162
      0.7415     7772    4146.1484   -560.52416 2.4024869e-12 -1.6570381e-12     57.10648     57.10648      -431.56      -431.56 -1.1428302e-13 
4146.14876807831 -560.599878420439
      0.7416     7773    4146.1488   -560.59988 2.4454282e-12 -1.67548e-12     57.10648     57.10648   -431.60494   -431.60494 -4.0557139e-14 
4146.14918269321 -560.675601119503
      0.7417     7774    4146.1492    -560.6756 2.5444277e-12 -1.6641845e-12     57.10648     57.10648   -431.64988   -431.64988 -1.0405668e-13 
4146.14959730815 -560.751323845607
      0.7418     7775    4146.1496   -560.75132 2.4364613e-12 -1.8572818e-12     57.10648     57.10648   -431.69482   -431.69482 -1.0367559e-13 
4146.15001192313 -560.827046598561
      0.7419     7776      4146.15   -560.82705 2.3407056e-12 -1.7678838e-12     57.10648     57.10648   -431.73976   -431.73976 -4.8076419e-14 
4146.15042653815 -560.902769378278
       0.742     7777    4146.1504   -560.90277 2.4816697e-12 -1.779498e-12     57.10648     57.10648    -431.7847    -431.7847 -1.36353e-14 
4146.15084115322 -560.978492185247
      0.7421     7778    4146.1508   -560.97849 2.3670319e-12 -1.6592674e-12     57.10648     57.10648   -431.82964   -431.82964 1.0680726e-14 
4146.15125576832 -561.054215019043
      0.7422     7779    4146.1513   -561.05422 2.3770021e-12 -1.7854972e-12     57.10648     57.10648   -431.87458   -431.87458 2.4032133e-14 
4146.15167038347 -561.129937879473
      0.7423     7780    4146.1517   -561.12994 2.4329495e-12 -1.5724666e-12     57.10648     57.10648   -431.91952   -431.91952 -5.1669782e-14 
4146.15208499866 -561.205660767119
      0.7424     7781    4146.1521   -561.20566 2.2806131e-12 -1.6568407e-12     57.10648     57.10648   -431.96446   -431.96446 1.7533952e-14 
4146.15249961389 -561.281383681467
      0.7425     7782    4146.1525   -561.28138 2.3973834e-12 -1.8052869e-12     57.10648     57.10648    -432.0094    -432.0094 2.733098e-13 
4146.15291422916 -561.357106622811
      0.7426     7783    4146.1529   -561.35711  2.31956e-12 -1.7082055e-12     57.10648     57.10648   -432.05434   -432.05434 -3.5376874e-14 
4146.15332884447 -561.432829591104
      0.7427     7784    4146.1533   -561.43283 2.4618584e-12 -1.6770469e-12     57.10648     57.10648   -432.09928   -432.09928 5.9574439e-14 
4146.15374345982 -561.508552585992
      0.7428     7785    4146.1537   -561.50855 2.4874197e-12 -1.6957107e-12     57.10648     57.10648   -432.14423   -432.14423 -6.5071943e-14 
4146.15415807522 -561.58427560806
      0.7429     7786    4146.1542   -561.58428 2.5134324e-12 -1.6579476e-12     57.10648     57.10648   -432.18917   -432.18917 5.1324602e-14 
4146.15457269065 -561.659998657026
       0.743     7787    4146.1546      -561.66 2.5962971e-12 -1.6895364e-12     57.10648     57.10648   -432.23411   -432.23411 -4.4561193e-15 
4146.15498730613 -561.735721732975
      0.7431     7788     4146.155   -561.73572 2.3216701e-12 -1.7761032e-12     57.10648     57.10648   -432.27905   -432.27905 -1.2594047e-14 
4146.15540192165 -561.811444835852
      0.7432     7789    4146.1554   -561.81144 2.4042573e-12 -1.6249592e-12     57.10648     57.10648   -432.32399   -432.32399 7.7635488e-15 
4146.15581653721 -561.887167965334
      0.7433     7790    4146.1558   -561.88717 2.3326775e-12 -1.8865616e-12     57.10648     57.10648   -432.36893   -432.36893 -7.4704898e-14 
4146.15623115281 -561.962891122087
      0.7434     7791    4146.1562   -561.96289 2.3540639e-12 -1.771751e-12     57.10648     57.10648   -432.41387   -432.41387 4.5153951e-14 
4146.15664576846 -562.038614305648
      0.7435     7792    4146.1566   -562.03861 2.4585251e-12 -1.6665638e-12     57.10648     57.10648   -432.45881   -432.45881 5.908198e-14 
4146.15706038414 -562.114337515805
      0.7436     7793    4146.1571   -562.11434 2.5033612e-12 -1.7792199e-12     57.10648     57.10648   -432.50375   -432.50375 5.8310532e-14 
4146.15747499987 -562.190060753363
      0.7437     7794    4146.1575   -562.19006 2.4577214e-12 -1.71722e-12     57.10648     57.10648   -432.54869   -432.54869 5.6396636e-14 
4146.15788961564 -562.265784017391
      0.7438     7795    4146.1579   -562.26578 2.4265625e-12 -1.6905733e-12     57.10648     57.10648   -432.59363   -432.59363 2.4559159e-14 
4146.15830423145 -562.341507308538
      0.7439     7796    4146.1583   -562.34151 2.4520557e-12 -1.6447521e-12     57.10648     57.10648   -432.63857   -432.63857 -5.4766013e-14 
4146.1587188473 -562.417230626425
       0.744     7797    4146.1587   -562.41723 2.5255161e-12 -1.6893574e-12     57.10648     57.10648   -432.68351   -432.68351 1.8602058e-13 
4146.15913346319 -562.492953971428
      0.7441     7798    4146.1591   -562.49295 2.4865153e-12 -1.7141667e-12     57.10648     57.10648   -432.72845   -432.72845 -3.5258938e-14 
4146.15954807913 -562.568677343166
      0.7442     7799    4146.1595   -562.56868 2.368554e-12 -1.7064105e-12     57.10648     57.10648   -432.77339   -432.77339 -3.1076099e-14 
4146.1599626951 -562.644400741997
      0.7443     7800      4146.16    -562.6444 2.5461496e-12 -1.747088e-12     57.10648     57.10648   -432.81833   -432.81833 1.2587643e-13 
4146.16037731112 -562.720124167412
      0.7444     7801    4146.1604   -562.72012 2.3768521e-12 -1.6770708e-12     57.10648     57.10648   -432.86327   -432.86327 -1.9729192e-14 
4146.16079192718 -562.795847620022
      0.7445     7802    4146.1608   -562.79585 2.3898704e-12 -1.6917909e-12     57.10648     57.10648   -432.90821   -432.90821 -3.2132557e-14 
4146.16120654328 -562.871571099508
      0.7446     7803    4146.1612   -562.87157 2.510598e-12 -1.6902143e-12     57.10648     57.10648   -432.95315   -432.95315 -4.6235005e-14 
4146.16162115942 -562.947294606042
      0.7447     7804    4146.1616   -562.94729 2.4191775e-12 -1.7275861e-12     57.10648     57.10648   -432.99809   -432.99809 6.9830145e-14 
4146.1620357756 -563.023018139158
      0.7448     7805     4146.162   -563.02302 2.3722167e-12 -1.6569267e-12     57.10648     57.10648   -433.04303   -433.04303 3.7321642e-14 
4146.16245039182 -563.098741699407
      0.7449     7806    4146.1625   -563.09874 2.3302015e-12 -1.6595314e-12     57.10648     57.10648   -433.08797   -433.08797 -9.6228433e-15 
4146.16286500809 -563.174465286215
       0.745     7807    4146.1629   -563.17447 2.5482229e-12 -1.7034254e-12     57.10648     57.10648   -433.13291   -433.13291 -2.1639457e-14 
4146.1632796244 -563.250188900237
